project_id,project,customer_id,customer,date,youtube_id
21545,Timeline,720,IAD,2019-02-05 08:39:43,zxkk2GKw71s
22342,1er,720,IAD,2019-02-20 11:39:45,FL5uuhvJqVg
22427,Cycy,720,IAD,2019-02-21 12:32:16,FufeVXBlN98
22444,Paris 13e,720,IAD,2019-02-21 15:21:49,IF1oCSG8ZMM
22448,2,720,IAD,2019-02-21 15:49:51,uFlZ9v5tZYY
22490,template réseaux sociaux,720,IAD,2019-02-22 13:55:54,up_lkP3t1yA
22519,Mlle Ledu,720,IAD,2019-02-23 14:15:07,iKWuCh_kRWM
22521,Test easy movie,720,IAD,2019-02-23 17:41:07,ZuYYrQY7Xkg
22523,2eme,720,IAD,2019-02-23 19:06:43,UEzVka26u4o
22722,Presentation,720,IAD,2019-02-27 08:45:45,eaeLWU8ZlHk
22801,Presentation julien royer,720,IAD,2019-02-28 10:15:29,cEor2kyavkU
22846,présentation,720,IAD,2019-03-01 07:11:38,rotsKfKWwKw
22856,Magny les hameaux,720,IAD,2019-03-01 10:25:04,Kj08NEAZAJA
22865,Post fv,720,IAD,2019-03-01 12:40:32,CJsh5fiD6zw
22889,Gwénaëlle Fillion Iad France Niort,720,IAD,2019-03-01 16:59:37,43TpKFVIdW8
22897,présentation des services,720,IAD,2019-03-01 21:19:31,Rhx1anlsJyw
22899,domaine proche Niort,720,IAD,2019-03-02 07:39:35,rSNvcA4HHmU
22906,Video iad presentation,720,IAD,2019-03-03 16:07:50,qheVFXxepN0
22924,présentation des services v2,720,IAD,2019-03-04 11:47:43,tjqb37oIIjY
22997,pub,720,IAD,2019-03-05 13:21:54,jA8h8M8-30A
23001,test2,720,IAD,2019-03-05 14:11:37,URrPP12jLAg
23008,vidéo3,720,IAD,2019-03-05 14:37:40,nchvlSQ1K30
23100,Presentation insta,720,IAD,2019-03-06 16:14:29,gMkDxlG_FEM
23270,camblain châtelain 126500 fermett,720,IAD,2019-03-09 17:31:46,_9gFgZGfGys
23273,Vendôme,720,IAD,2019-03-09 19:08:46,9dmbybN_6ZY
23275,Thérouldeville 4 chambres,720,IAD,2019-03-09 22:58:33,fZBt0jvTor0
23281,Agnès Gautier IAD Sucy,720,IAD,2019-03-10 17:02:40,40SaYErKe7Q
23336,Appartement Forgeron,720,IAD,2019-03-11 15:56:18,Nc70oPHjBOs
23343,Test presentation,720,IAD,2019-03-11 17:26:22,aujzn77ccNw
23556,Audrey Guilloteaux,720,IAD,2019-03-15 14:47:35,SlsP687D2KU
23655,Presentation,720,IAD,2019-03-19 08:10:38,wVO-5yJltB8
23697,20A,720,IAD,2019-03-19 15:45:02,Ts_Lv8V5L0s
23716,Motion design perso,720,IAD,2019-03-19 18:56:28,2UETz1pkpss
23719,Chrys2,720,IAD,2019-03-19 20:15:06,GC4chmkK3wA
23761,Maison 126m2 proche Sarrebourg (Brouderdorff),720,IAD,2019-03-20 16:31:19,S2b9yd1GNLU
23763,présentation iad brice benoist ezanville,720,IAD,2019-03-20 16:48:56,9cpE8G9VOBw
23765,Client 1.1,720,IAD,2019-03-20 16:52:12,taTd6thW9MM
23879,Presentation,720,IAD,2019-03-22 06:40:31,0PnwCQIW2II
23923,Maison proche Niort,720,IAD,2019-03-22 17:05:53,mz7O771ODwU
23936,A VENDRE Maison de Village à CAROMB 84330 / 380000€,720,IAD,2019-03-23 07:10:35,FjEwnJXfJS0
23944,Client 2 PVP,720,IAD,2019-03-24 11:04:50,uhJLMvpe7q4
23954,présentation,720,IAD,2019-03-25 08:46:41,pasMO_yqYno
24016,Ml3cSjBJ angybeguin,720,IAD,2019-03-25 16:35:17,2ynArwOLLsQ
24116,Vidéo présentation Aline,720,IAD,2019-03-27 08:32:04,_r_mcFt-4JQ
24154,Epineuil (89) - maison de ville,720,IAD,2019-03-27 14:01:48,v1AGv20tTas
24202,maison à Surgères,720,IAD,2019-03-28 08:12:28,7GBGf4-C8ns
24345,Maison st ger,720,IAD,2019-03-29 19:20:52,K3tPLG3j42w
24352,Vidéo de présentation,720,IAD,2019-03-30 09:06:36,WpvhEOw1mmA
24359,Maison Mme Vincente,720,IAD,2019-03-30 16:44:55,jUehHd7mwwQ
24512,Presentation courte,720,IAD,2019-04-03 07:24:17,ram2yd4ud0Y
24537,Concrétisons ensemble votre projet immobilier,720,IAD,2019-04-03 11:29:13,O-FIrjXUa6A
24588,test1,720,IAD,2019-04-04 09:53:34,VQKHY9H2UU8
24672,La rade,720,IAD,2019-04-05 09:22:02,pEgNaIGzAcU
24690,Ma pub,720,IAD,2019-04-05 12:55:39,JQlJICtmRxI
24729,Prusy,720,IAD,2019-04-06 10:52:11,Owqt8UGpsjM
24751,Maison aux adrets de l esterel,720,IAD,2019-04-08 08:50:49,bYEdXx2ALCs
24815,Assas,720,IAD,2019-04-09 09:56:23,DC2SNyVzbpw
24818,Vaudoyer,720,IAD,2019-04-09 11:12:34,7GDNUectILU
24867,gg moliets,720,IAD,2019-04-09 18:56:51,gRCNoc-5rwI
24965,Semi pp Neuve-Chapelle,720,IAD,2019-04-11 12:22:22,KdWh_u1QUtc
24995,Mélisey (89) - Maison 4 pièces.,720,IAD,2019-04-11 16:20:05,1ORixGkq9BI
25070,Maison Axe Châlons/Reims,720,IAD,2019-04-13 20:54:10,8YaBuRnex4c
25263,Ski eva,720,IAD,2019-04-16 18:40:29,8rlrWNEdN_M
25284,La Mongie,720,IAD,2019-04-17 11:21:52,cY_j5nwgNhE
25429,Maison Fagnieres,720,IAD,2019-04-19 06:24:34,8Zx-dRsQsng
25545,maison 190 m2,720,IAD,2019-04-23 19:20:56,ccCEeYeuTyU
25727,apparemment Longjumeau 1 ludo,720,IAD,2019-04-26 14:37:05,Bir8oPSovYI
25754,chauffry,720,IAD,2019-04-26 22:33:06,Ds2dOVeQ44k
25758,T3 fronval 59m2,720,IAD,2019-04-28 09:19:01,yMmVol9xq9E
25831,Athis mons,720,IAD,2019-04-30 09:15:08,5J-l5h_45Mg
25920,Projet de vente,720,IAD,2019-05-02 09:35:11,BM_F49uYHUw
26096,Maison Vitrolles,720,IAD,2019-05-07 14:48:47,CMvzw7wEAfk
26119,Vallieres ancien garage,720,IAD,2019-05-08 03:40:07,dOMZp1vt4zs
26585,F5 saint leonard,720,IAD,2019-05-18 05:26:18,nyquYQ08oQw
26811,Video estim,720,IAD,2019-05-23 08:10:12,oMfAXKAF95k
26856,Maison Livry-Gargan,720,IAD,2019-05-23 18:39:03,h_esxCnxqV0
26952,Hosmalin Kalic,720,IAD,2019-05-25 18:41:42,hmtKk9AtErg
27079,Mai 2019 test,720,IAD,2019-05-28 09:10:13,lXnfYJFhWfU
27086,Mai 2019 recrutement,720,IAD,2019-05-28 09:33:37,ogSF-xVD2ro
27155,MR CAVALERI,720,IAD,2019-05-29 08:59:19,KIELkKv1t5c
27230,BeineNauroy,720,IAD,2019-05-30 17:34:59,guDHyW0sIpc
27273,METZ WOIPPY,720,IAD,2019-05-31 16:15:46,yf53XAkN_Pw
27282,Saint Yrieix La Perche,720,IAD,2019-06-01 10:32:30,XMjaDADfHOQ
27306,Maison pierres PLEYBEN,720,IAD,2019-06-03 09:00:11,90MIyS0x21g
27405,la croisille sur briance,720,IAD,2019-06-04 10:38:11,5cQfCDk6xlI
27550,Savigny 1,720,IAD,2019-06-05 21:00:27,VkT-eYJQ00U
27573,Rejoignez l'équipe !,720,IAD,2019-06-06 12:32:28,EICgZUiGKxE
27594,Equipe,720,IAD,2019-06-06 14:03:14,CKh844hArgs
27707,Marie-Pierre Corrèze IAD France,720,IAD,2019-06-08 10:30:19,hC_Q1o6G2DQ
27735,Développement,720,IAD,2019-06-10 17:30:20,6OdoN5YXO1M
27738,maison isbergues,720,IAD,2019-06-10 19:24:03,Oh4r9z3sG20
27798,Un projet immobilier ? Pensez IAD !,720,IAD,2019-06-11 17:20:35,sXXzXQgE42A
27966,maison esquerdes 5,720,IAD,2019-06-13 16:14:09,yLeGJXidiU8
28566,Appart Alain,720,IAD,2019-06-22 22:02:18,McycPNzK5Ro
28682,Recritement,720,IAD,2019-06-24 18:32:27,FRJl6SDe7aw
28984,Ruaudin,720,IAD,2019-06-28 15:11:16,ZZlG3ONnXp4
28986,Bretigny,720,IAD,2019-06-28 15:22:46,51LB5xMxO4k
29019,Developpement,720,IAD,2019-07-01 10:24:41,30FoWY5vo-g
29067,Pavillon T6 Laventie,720,IAD,2019-07-02 06:39:34,8qm-01Qve9s
29233,Rejoindre IAD,720,IAD,2019-07-04 07:59:44,yPPUHdgIwww
29418,maison Tardif,720,IAD,2019-07-08 14:26:43,CqPTdl5txns
29625,Magny le Hongre 2 pièces,720,IAD,2019-07-12 04:29:09,SfCDVl5rcc0
29643,Wittenheim location F2 3ieme étage,720,IAD,2019-07-12 12:51:54,U7tltqE4zgI
30255,Marc,720,IAD,2019-07-25 09:59:32,gdKYxKQdwQg
30422,Développement équipe 07-2019,720,IAD,2019-07-30 11:02:13,4caVjJ2Zau8
30522,virginie,720,IAD,2019-08-01 07:11:47,O7LG-tyG_Xk
30750,apparemment 61m2 Limoges,720,IAD,2019-08-07 08:34:20,dQ9HgNthJK4
31048,Test,720,IAD,2019-08-22 01:03:09,G7s-EWYpyQk
31123,Appertement F3 Mulhouse,720,IAD,2019-08-24 15:53:38,EfYJ3PekW4M
31136,présentation de service,720,IAD,2019-08-26 08:26:41,bkdR3wNSP0k
31165,Safanjon Niort sept 2019,720,IAD,2019-08-26 20:46:58,eJntOMCzq4Q
31509,Maison Ennery 193 m2,720,IAD,2019-09-04 09:49:08,DxPA2O9GUYY
31657,Vidéo de Rentrée,720,IAD,2019-09-06 13:32:48,fdx7iEpbk78
31666,Video rentee,720,IAD,2019-09-06 14:47:48,1qrWVHH9_bY
31682,Vidéo de rentrée,720,IAD,2019-09-07 09:03:38,0y2jsJ3dM1c
31697,Xavier NATARIO-rentrée 2020,720,IAD,2019-09-09 07:43:07,nhmQKM7OHHs
31751,La rentree de vos orojets,720,IAD,2019-09-10 09:07:24,fN3w53VL3es
31783,rentrée 2019 patrick,720,IAD,2019-09-10 12:33:12,NU1lQuAZkvo
31930,Fred4,720,IAD,2019-09-12 12:20:42,rCyGZNNZjlQ
31968,Rentree 2019,720,IAD,2019-09-12 17:20:09,fnW1w47H3O8
32040,Location Aristide Briand,720,IAD,2019-09-15 19:52:56,elR-Fk_IeWk
32253,Centre ville - Maison 5 pieces de 115m2,720,IAD,2019-09-18 18:42:29,YP8altJVQNU
32419,photo,720,IAD,2019-09-21 13:28:35,7Fge4Q3XxbM
32728,Developpement Team Karma,720,IAD,2019-09-26 14:25:30,wzEsZ2v8S3s
32776,Rentrée Iad,720,IAD,2019-09-27 09:19:59,1JkE0InPWRo
32823,Jonathan Sicsic IAD - Présentation,720,IAD,2019-09-27 15:06:07,M_CpFEUKoyc
32844,presentation,720,IAD,2019-09-28 11:39:46,rJ295ntR4kk
32846,Developpement,720,IAD,2019-09-28 14:15:22,64QZkkDMV8I
32857,Vidéo de présentation Marilyn,720,IAD,2019-09-29 17:40:11,hqaw4TiwSUk
32903,Appart st Laurent,720,IAD,2019-09-30 13:53:37,8llLEqWHeL8
32955,T5 Condorcet,720,IAD,2019-10-01 09:32:25,f97zr5WhQ7s
32978,Duplex Mme Tauber,720,IAD,2019-10-01 13:59:31,9lcyVLBwvQc
32985,good motion,720,IAD,2019-10-01 14:14:22,-H1HlGWL_Rk
33038,Developpement,720,IAD,2019-10-02 05:21:10,40PRIE66U1Q
33072,Sandrine,720,IAD,2019-10-02 12:42:45,RTJx5su2UEE
33082,Developpement,720,IAD,2019-10-02 13:45:37,Rx1Tl6n8J-8
33282,développement,720,IAD,2019-10-04 16:06:11,wb5yx9isTgY
33290,Appartement 3 pièces au Cros de Cagnes,720,IAD,2019-10-04 22:08:58,sig9AzNxfWw
33524,BENOIT IAD 2019,720,IAD,2019-10-09 12:34:17,Vcey6cN_vgY
33550,St Jean de Liversay,720,IAD,2019-10-09 15:10:56,p2lXu8mA7zA
33553,Auneau Flahaut Ramos Cepeda,720,IAD,2019-10-09 16:12:59,kFZJpUwNBbA
33578,Guillaume recrutement 1,720,IAD,2019-10-10 08:28:13,FATH1Vv3CSs
33649,Poa,720,IAD,2019-10-10 18:53:21,mSqzSmUBSes
33655,présentation services,720,IAD,2019-10-11 04:02:04,izC7E6Ty-WQ
33677,presentation,720,IAD,2019-10-11 09:19:33,OoQI2QP6nfo
33739,MLM Iad France,720,IAD,2019-10-11 15:29:02,82AZKqgGNfY
34108,présentation,720,IAD,2019-10-17 16:02:40,HNIShfdallg
34127,Développement d'équipe,720,IAD,2019-10-18 08:17:48,v6DhFr3D9DA
34204,Vidéo rentrée,720,IAD,2019-10-19 10:12:59,Iu13nyu0BH0
34207,Développement d’équipe,720,IAD,2019-10-19 11:43:22,EVN2nA-cC-g
27578,Offre d’emploi,720,IAD,2019-06-06 12:46:45,_DxvIwwNcPM
24467,Mes services,720,IAD,2019-04-02 12:29:17,kraLNTkZp78
33358,Presentation oct 2019,720,IAD,2019-10-07 14:54:59,njR4Bc4j2Q8
34338,ce,720,IAD,2019-10-22 10:03:16,RhowfzyGwQ8
34411,Recrutement,720,IAD,2019-10-23 08:38:36,4b3TZbwpIG4
34769,salillas,720,IAD,2019-10-29 12:54:23,LR8uQ6VqFIE
34793,Présentation Thiabult LAVIE - IAD France,720,IAD,2019-10-29 14:57:35,CCfb_NX3ONA
34801,Martine Guillot Conseillère Immobilier,720,IAD,2019-10-29 15:59:29,EX5Qeu3Ecy8
34915,Présentation,720,IAD,2019-10-31 09:30:44,w_TiUhJguP0
34973,Appartement T2 Miramas,720,IAD,2019-10-31 18:00:02,nRJp0hp-whU
21867,Motion 3,720,IAD,2019-02-11 15:22:55,WiZpwzinplI
22157,Immo motion,720,IAD,2019-02-18 11:47:25,0AIvaWB6od4
22221,Projet 2,720,IAD,2019-02-19 08:34:08,TEtVxw4VaCU
22386,présentation vidéo kasperzec iad,720,IAD,2019-02-20 17:50:41,yyhLiZiIDkI
22420,soustons,720,IAD,2019-02-21 11:02:33,m5Agmsh1pM0
22426,Pub Marc Plisson,720,IAD,2019-02-21 12:12:14,weo0HsLsWDk
22492,Projet,720,IAD,2019-02-22 14:21:23,8DPoYhcSv9Y
22508,Présentation,720,IAD,2019-02-22 17:42:29,G3Y6WXpItcE
22518,Fusaro,720,IAD,2019-02-23 12:02:39,IGhluch0ayw
22520,601002,720,IAD,2019-02-23 16:10:00,NjGyElbIQTk
22524,Appartement,720,IAD,2019-02-23 19:27:20,0TiSWyiHzG8
22545,Mandat xxxxxx,720,IAD,2019-02-25 10:00:02,VnEILH0OYJc
22563,Fred2,720,IAD,2019-02-25 13:27:29,9hrj6fjid98
22610,video Presentation IAD,720,IAD,2019-02-26 06:36:36,04nKqaevc3Q
22671,Albrecht Neufmoutiers,720,IAD,2019-02-26 14:10:24,fbKR8GuyANU
22677,brichebay,720,IAD,2019-02-26 15:03:40,nmAYw2ZZ4ko
22687,nico,720,IAD,2019-02-26 15:55:07,YxLDV0W6MAY
22712,Arthez d'Armagnac,720,IAD,2019-02-26 21:00:20,s2QKvIvYuXA
22732,iad les adrets,720,IAD,2019-02-27 11:16:04,2vPHUSwvpns
22772,Annika TRENTI,720,IAD,2019-02-27 19:50:20,NXdcZFVIqzQ
22779,Presentation,720,IAD,2019-02-28 05:24:30,x_UGTuqdvnY
22807,Présentation,720,IAD,2019-02-28 10:54:18,XqBB2UrYf00
22844,Prospection,720,IAD,2019-03-01 02:24:58,_2tjeO8myU8
22847,Pat 1,720,IAD,2019-03-01 07:49:19,evfQ8pJ0j-o
22896,1,720,IAD,2019-03-01 20:20:54,UG-FSAWDHh0
22903,plailly,720,IAD,2019-03-02 16:52:36,Bn5yEIysPD0
22917,vidéo at,720,IAD,2019-03-04 09:05:31,b2VJW4UVQC0
22940,présentation,720,IAD,2019-03-04 14:37:59,vy4Za1TAMnI
23262,Marly,720,IAD,2019-03-08 22:08:27,sKFHS7mDTqE
23271,Vendôme,720,IAD,2019-03-09 18:43:32,3MTRVppZVfw
23394,projet 1,720,IAD,2019-03-12 15:13:56,a17dJ3NrClY
23465,Maison Hyper centre Niort,720,IAD,2019-03-13 21:33:59,g1x_3EvU3GU
23562,v3,720,IAD,2019-03-15 15:53:23,Yaeksd4X8hk
23607,presentation IAD,720,IAD,2019-03-18 10:30:32,EofgorIKnMY
23612,azur,720,IAD,2019-03-18 11:15:44,csZdlxyBq1Y
23657,présentation services,720,IAD,2019-03-19 08:16:44,kGDK6s17_SQ
23762,présentation iad brice Benoist Ezanville,720,IAD,2019-03-20 16:34:19,SY4W9W660fs
23814,Maison 5min Margaux,720,IAD,2019-03-21 12:21:20,Q02NpSBOxTY
23855,Natario xavier,720,IAD,2019-03-21 15:26:58,nTXcn8OHXzM
23876,Maison 5min Margaux,720,IAD,2019-03-21 20:38:25,B0RhMjrZ_Cw
23910,présentation services IAD,720,IAD,2019-03-22 14:17:07,MhVZ-QI1mzc
23937,Villa 5P 4 chambres St Jean de Cannes,720,IAD,2019-03-23 09:46:46,cng-SCJCTRU
22354,Video prez,720,IAD,2019-02-20 14:44:10,KjKYK-Pa1dU
22379,Montevrain F3,720,IAD,2019-02-20 16:40:29,eiVQiN12iA0
22392,scaer,720,IAD,2019-02-20 19:26:56,eu9nW_hyVHI
22395,Video facebook nath 2,720,IAD,2019-02-20 20:27:10,HHeYZRxz6e4
22419,Video presentation,720,IAD,2019-02-21 10:56:47,EAFyqAQTruQ
22446,Location bondoufle 2,720,IAD,2019-02-21 15:25:33,Cixke8xeRIQ
22510,617303,720,IAD,2019-02-22 18:59:19,8Fg69P-Avck
22558,609641,720,IAD,2019-02-25 11:48:47,BDlQ3k0K-No
22579,service iad,720,IAD,2019-02-25 15:23:22,5qdF0B04Okw
22590,présentation metier,720,IAD,2019-02-25 16:04:44,D_KIu0f-vP4
22593,Prez motion design,720,IAD,2019-02-25 16:33:08,Ck2TK5KBtAc
22600,présentation video,720,IAD,2019-02-25 17:42:35,Oo6bewX5yMQ
22643,pub IAD lio,720,IAD,2019-02-26 11:38:02,G41PxEnic6k
22737,présentation,720,IAD,2019-02-27 13:09:48,TBQcL55iJsc
22741,538517,720,IAD,2019-02-27 13:41:26,3XyvanaDltE
22760,IAD,720,IAD,2019-02-27 16:19:33,ULbL6XYWgeE
22799,Motion,720,IAD,2019-02-28 10:11:16,5qo1Rq82NdE
22848,Presentation,720,IAD,2019-03-01 07:53:14,kKSjQJKhokw
22895,nebout,720,IAD,2019-03-01 19:51:25,iAY98XCvTB4
22901,Vincennes 459 000€,720,IAD,2019-03-02 13:08:52,y0tvrXKkyIo
22920,Immo Iad Angélique Turmel,720,IAD,2019-03-04 09:57:00,2pvfEIxkB0w
22962,Mes services,720,IAD,2019-03-04 17:18:49,TKOB3BSIz94
22976,A votre service,720,IAD,2019-03-04 20:40:48,n5OJoXB5Ltk
22982,Chatillon,720,IAD,2019-03-05 09:07:33,meI-zrSmgXc
23059,Presentation metier,720,IAD,2019-03-06 11:04:49,J_w7vzrHxGo
23062,orry la,720,IAD,2019-03-06 11:28:18,yvvaWwJXxgE
23067,présentation iAd,720,IAD,2019-03-06 12:07:50,alxe6UJUMkM
23179,"Niort, maison 3 chambres",720,IAD,2019-03-07 16:53:16,nLLJh_pZH7A
23219,Nicolas Cadu iad,720,IAD,2019-03-08 11:16:09,3KQ0S0fzKc8
23227,Fauville en caux maison 4 chambres,720,IAD,2019-03-08 12:54:03,Bq4XaUNjO4s
23280,Agnès Gautier,720,IAD,2019-03-10 16:41:54,oKrIGBLd_Zc
23297,Kev,720,IAD,2019-03-11 10:07:54,xbivnWQz19s
23333,"Estérel, magnifique vue pour cette belle villa provençale avec piscine",720,IAD,2019-03-11 15:13:05,OTonZjiZHTc
23408,"vous avez un projet, contactez moi",720,IAD,2019-03-12 17:50:53,mKRqoREiWtE
23553,Murielle Joliveau Immobilier,720,IAD,2019-03-15 13:37:27,y1xUUjpxlwU
23568,Investissement Niort,720,IAD,2019-03-15 16:47:57,J-D_GBqH2DU
23575,Ile de re,720,IAD,2019-03-16 09:48:25,Uvoie6LOcS8
23579,iad,720,IAD,2019-03-17 00:29:09,DLZa7PBaSm0
23708,Recherche biens,720,IAD,2019-03-19 17:02:31,vptfhrFC_ac
23712,Montévrain Gare,720,IAD,2019-03-19 17:40:39,ZsHewSX4u6Q
23714,Maison individuelle Lisses 320.000€,720,IAD,2019-03-19 17:45:10,NsplnmDfvKg
23776,Natario mireille,720,IAD,2019-03-20 18:12:55,I6-lhaf3nVA
23811,Athis,720,IAD,2019-03-21 11:25:31,QCUlwTc-mSs
23875,presentation services iad LINDA LEMARIÉ,720,IAD,2019-03-21 19:55:23,6R2va198jvM
23878,VIAGER occupé sans rente sur Mandelieu,720,IAD,2019-03-21 21:05:37,Ks8aZMBeCPw
23920,Athis mons 56 m2,720,IAD,2019-03-22 16:22:45,56vg6EnEMng
23947,IAD France Vincennes,720,IAD,2019-03-24 21:24:33,WGyrHx6vRbg
24001,Savigny,720,IAD,2019-03-25 15:05:05,0Y0kRsBKbdw
