project_id,project,customer_id,customer,date,youtube_id
24026,Maison Rians 149 000 €,720,IAD,2019-03-25 18:03:28,5XXDqGjplUE
24102,maison moulis,720,IAD,2019-03-26 16:58:48,J5zvMYQ9s4U
24113,présentation des services Amandine Faget,720,IAD,2019-03-27 07:02:00,6rJezNpjM8Y
24341,Richebourg 605786,720,IAD,2019-03-29 17:53:47,vxHeMbcP0WE
24347,Projet Facebook,720,IAD,2019-03-29 20:23:15,Y_InQDuq_GY
24354,Marsannay le Bois,720,IAD,2019-03-30 11:20:16,O8yUhgFp17M
24449,Présentation IAD France / Lou Hennequin,720,IAD,2019-04-02 09:05:37,rK9nnJt7MxU
24536,Arlette new,720,IAD,2019-04-03 11:29:02,x6Wq4Ml_z_0
24573,maison de ville à Niort,720,IAD,2019-04-03 19:14:16,7eIz2qMTrgs
24594,Cap horizon 2,720,IAD,2019-04-04 10:06:45,xDFquJQMXEI
24653,Carré d’or NICE,720,IAD,2019-04-04 19:59:03,9muyhOd7Ewo
24750,Maison 90m2 Bretteville du Grand Caux,720,IAD,2019-04-08 08:40:19,r6dI1AgtQuo
24799,Maison Vaires 3 pièces,720,IAD,2019-04-08 18:35:42,scYlztiVwgM
24853,Villaré,720,IAD,2019-04-09 15:25:56,dPpxVJbuwQs
24910,Nice-Etoile,720,IAD,2019-04-10 14:16:57,TelKJcMCxNg
24932,Floirac,720,IAD,2019-04-10 17:17:21,BQQMurrPYW8
24974,Ventes BDB,720,IAD,2019-04-11 12:50:41,68TjB3AHoFk
25071,tyrosse,720,IAD,2019-04-13 21:18:21,Udr6RxoXKXo
25113,Maison Livry Gargan,720,IAD,2019-04-15 12:35:05,Wa0r6PcbT-I
25121,Maison Annet sur Marne,720,IAD,2019-04-15 12:56:55,TC1Tdri39wM
25148,Cruzy-le-Châtel,720,IAD,2019-04-15 15:57:18,nlZjrSifpIY
25445,Test,720,IAD,2019-04-19 09:22:10,AoAk7RcA4yM
25469,Niort,720,IAD,2019-04-19 15:33:56,RzMjIY-6eRg
25523,Virginie Biesse Motion Design,720,IAD,2019-04-23 13:05:29,7PeRkU6BKMs
25566,Appartement luynes,720,IAD,2019-04-24 11:13:16,HrmCI8Rz0MU
25610,NICE - quartier Libération,720,IAD,2019-04-24 21:00:43,km_B9f5qV7o
25759,maison viry ludo,720,IAD,2019-04-28 11:57:27,Kzt9RccW1mQ
25803,Maison familliale Cavaillon,720,IAD,2019-04-29 14:25:15,JR-CzAH4aJk
25878,test itw,720,IAD,2019-04-30 17:33:33,CuC7i-0x-50
25893,Massy Immobilier Célia Brunet Iadfrance,720,IAD,2019-04-30 22:24:00,gQxDroTcoTQ
25999,stmasmes,720,IAD,2019-05-03 19:46:33,-cEPq_TTLFs
26016,Longère LE CLOITRE PLEYBEN,720,IAD,2019-05-06 11:58:03,JGCZkWozhiY
26028,carte de visite,720,IAD,2019-05-06 14:14:01,e0VgXH843OQ
26244,Appartement Cabries,720,IAD,2019-05-11 10:31:51,kYE2c9nhAGM
26479,Christophe Seurt Cheroy,720,IAD,2019-05-16 14:14:58,nPwiKX3qpEQ
26665,cmonprêt,720,IAD,2019-05-20 21:42:41,z1M-mdcogyc
26946,"Exclusivité iad ""Axe Châlons/Reims"".",720,IAD,2019-05-24 19:40:33,oc1aQkj_uV0
26949,Presentation des services,720,IAD,2019-05-25 15:56:23,SlKSTjGAjB8
26954,maison Mennecy,720,IAD,2019-05-26 15:23:38,QK6x8O6uG-Y
27076,Recrutement,720,IAD,2019-05-28 09:04:21,XTSkMRL-0Rk
27252,NEUFMOUTIERS EN BRIE,720,IAD,2019-05-31 10:09:21,41Nz7wlELnU
27372,Viry,720,IAD,2019-06-04 03:23:42,QUYwD7ddyb8
27389,Morangis 01,720,IAD,2019-06-04 09:00:17,eCV-4JPXEzI
27393,À VENDRE studio à Fontenay-Trésigny (77),720,IAD,2019-06-04 09:33:06,fWI5Sc0loRs
27551,Savigny 2,720,IAD,2019-06-05 21:55:10,kERzVjlJDc0
27566,Un coin de Paradis 4km Dourdan,720,IAD,2019-06-06 11:00:15,G_5r_rNWiTM
27623,Mas Lambesc,720,IAD,2019-06-07 06:37:48,lB8qiAbSz9c
27712,Saint Maurice Les Brousses,720,IAD,2019-06-08 17:06:13,w6pifdKrr0w
27721,Recrutement,720,IAD,2019-06-10 10:31:23,LooEORaox8U
27809,Double vasques,720,IAD,2019-06-12 07:09:05,BqGAYhZ7RhY
27813,Presentation femme,720,IAD,2019-06-12 07:31:31,gl_hqnN8FSk
23945,Promotion iad Nicolas,720,IAD,2019-03-24 14:16:27,FqAsOerS_WE
23989,presentation des services Delphine Juin,720,IAD,2019-03-25 13:27:33,Jl7GR_acfds
24041,seignosse,720,IAD,2019-03-26 09:07:18,TV7Id2Iv1oc
24114,présentation Aline Giacalone,720,IAD,2019-03-27 07:46:38,SNHyZOnyunA
24200,Appartement 68 m2 chateauneuf les Martigues,720,IAD,2019-03-27 20:56:40,MzVL8aV8jkg
24230,pivchar,720,IAD,2019-03-28 14:09:18,DG9-vexOYv4
24265,Aperorezo bistronomic,720,IAD,2019-03-28 22:16:08,6djoXPfGBos
24353,Champigny,720,IAD,2019-03-30 10:35:24,eS7qjsw5bAM
24363,Aurélie Geneix IAD France,720,IAD,2019-03-31 21:41:12,JKPPtuaXvdc
24441,Maison Lancon-Provence,720,IAD,2019-04-02 06:57:15,2ffePyhsuqs
24505,Visite Bien P. Marsannay Le Bois,720,IAD,2019-04-02 18:45:27,0DEjNYX0xGk
24597,vidéo présentation,720,IAD,2019-04-04 10:26:37,fpyBw_4L90o
24800,Josse Marie,720,IAD,2019-04-08 19:06:50,D-3jQxNyAuw
24922,présentation Iadfrance,720,IAD,2019-04-10 15:48:45,O8fuM0QcSuo
24971,Moi,720,IAD,2019-04-11 12:39:52,yz3pbW7nZxQ
25004,Pantin,720,IAD,2019-04-11 18:16:55,iJqN7neL8kQ
25060,motion design moi,720,IAD,2019-04-13 08:16:38,XsQQSorvpWg
25318,Prez Dassimmo,720,IAD,2019-04-17 14:27:46,y-sn4NF6Hok
25481,Bien d’exception à Châlons en Champagne.,720,IAD,2019-04-20 20:56:29,s0jBVETBEkk
25520,Entree,720,IAD,2019-04-23 12:34:06,Hnw0OE7moRk
25609,Ma presentation,720,IAD,2019-04-24 20:24:57,J2huTV_DB5s
25672,Belle maison bourgeoise,720,IAD,2019-04-25 19:13:38,IarF5T1qWgU
25753,chambre 2,720,IAD,2019-04-26 19:55:09,kOhqqH8rhzE
25756,Présentation,720,IAD,2019-04-27 09:07:47,w0oJO6W4vck
25760,carte de visite animée,720,IAD,2019-04-28 17:49:01,SeWoyui9138
26136,Secteur Prunay,720,IAD,2019-05-08 17:55:23,cZkCOjozOhY
26151,Appartement à louer sur Aix en provence,720,IAD,2019-05-09 09:02:49,j2ZfceerUSI
26360,Maison de village Centre Malaucène,720,IAD,2019-05-14 20:34:38,ESboBn3VUdA
26419,Mauguio 1,720,IAD,2019-05-15 16:34:51,o893-0D4MXk
26603,motion,720,IAD,2019-05-19 22:36:52,ZZ7t-WHx0sE
26647,VISITE LE MEE SUR SEINE RUE DE LA LYVE,720,IAD,2019-05-20 15:29:51,y7EvKZoiKLo
26792,dassimmo 77,720,IAD,2019-05-22 16:26:44,mZN7u6zeYo8
26880,Maison St Gelais,720,IAD,2019-05-24 08:59:48,mruTsLWGgts
26942,Belle contemporaine à St Gelais,720,IAD,2019-05-24 16:27:45,l5R83V_yFmw
26953,Pub2,720,IAD,2019-05-26 07:19:23,bdoN-EzhOpU
27051,Maison à rénover GOUÉZEC,720,IAD,2019-05-28 05:54:07,A_SGVX38jLo
27080,Recrutement,720,IAD,2019-05-28 09:20:16,ot4vICUwZ9I
27087,nosrezo projet,720,IAD,2019-05-28 09:55:53,j6eIcL1w_44
27281,Vitry,720,IAD,2019-06-01 06:54:04,0fg8Om3jHTg
27367,Le Taillan,720,IAD,2019-06-03 17:21:10,mH97fLGibHI
27562,carte,720,IAD,2019-06-06 09:55:59,eS7UZ9EIjvk
27565,Developpement,720,IAD,2019-06-06 10:56:42,2ToD2x4kis8
27571,Deceloppement dequipe,720,IAD,2019-06-06 11:39:21,yFmMoeSQxPA
27588,développement équipe,720,IAD,2019-06-06 13:25:25,ZZVetxE7XGA
27617,Propriete Luberon Sud,720,IAD,2019-06-06 19:49:21,O0V0bRCDEVI
27619,Recrutement,720,IAD,2019-06-06 20:29:26,aozxdrCXqwk
27621,Dev,720,IAD,2019-06-06 22:54:30,bXb-0v2tBQQ
27636,Savgny F2,720,IAD,2019-06-07 09:17:39,Smh9wB84zXM
27648,développement d'équipe,720,IAD,2019-06-07 09:44:15,4Ra8nboAp4E
27655,Developpement equipe,720,IAD,2019-06-07 10:26:04,7L28zbQBfUU
27700,Développement,720,IAD,2019-06-07 17:13:57,8icaVtbNl4c
27704,développement,720,IAD,2019-06-08 07:20:00,ZPzrE_WeoA4
27724,Dev,720,IAD,2019-06-10 13:10:14,bQrQf2DVx4I
27868,F3 - 73 m2 - Mont de Marsan,720,IAD,2019-06-12 15:28:26,AEca0y5N9yw
27921,appartement Livry,720,IAD,2019-06-13 11:20:18,F2Oj4HlOU5g
28085,Appartement Aix en Provence,720,IAD,2019-06-14 12:28:18,65mOjFih26c
28228,Appart brie,720,IAD,2019-06-18 10:47:04,8HhallH4Yus
28241,Recrutement,720,IAD,2019-06-18 13:25:01,1ITVj3CakqY
28708,Visuel conseiller secteur,720,IAD,2019-06-25 11:31:21,nLjhAwBDxUs
28989,Saint Saturnin,720,IAD,2019-06-28 17:26:46,3yIxWVjPjak
29228,JUILLET 2019,720,IAD,2019-07-03 21:29:31,ywQ_XINZLk4
29298,Test,720,IAD,2019-07-05 09:22:55,lOqYHJ-28J8
29304,Cutry,720,IAD,2019-07-05 09:50:13,UkHqgNxwe-s
29360,Libération 2.0,720,IAD,2019-07-05 16:37:27,v-r2Ho-0R-w
29371,LAVARDIN 2,720,IAD,2019-07-06 14:41:31,XF5NSiUlIf0
29667,Wittenheim location F2 RDC,720,IAD,2019-07-12 22:11:14,H9qI74-8k-E
29899,Terville,720,IAD,2019-07-17 13:40:06,NlSgq_gwEaY
30051,"Kingersheim, rare ! Appartement de standing, rez de jardin, 3 pièces",720,IAD,2019-07-21 14:23:11,aylowr9c7Kw
30243,Developpement,720,IAD,2019-07-24 20:55:11,iWgWQBcTQRc
30451,herb,720,IAD,2019-07-30 17:06:46,MaR3gU9G1vE
30479,Valanton1,720,IAD,2019-07-31 12:28:03,iX1_akGaXto
30487,Valenton 2,720,IAD,2019-07-31 13:44:13,Bl1luP9JJrw
30650,Esbly maison,720,IAD,2019-08-05 12:22:31,Ke3MON_QCao
30864,APPARTEMENT 3 PIÈCES METZ,720,IAD,2019-08-13 09:38:51,_zebRWFjLD4
30867,Presentation Activité,720,IAD,2019-08-13 10:28:13,c4WmFZT-9RQ
30914,Piat,720,IAD,2019-08-14 17:27:44,p7fE2KdPgXg
30937,Landange GAUDRY,720,IAD,2019-08-16 06:32:26,CQHPED52Guk
30942,Interview Présentation,720,IAD,2019-08-16 13:10:49,Jha9JqmoX7w
31092,Saint Maurice Les Brousses maison plein,720,IAD,2019-08-22 19:54:36,qA136bL854Y
31122,Opportunité iad France,720,IAD,2019-08-24 12:04:20,fTz3t5s4Qyw
31124,HOUDAIN,720,IAD,2019-08-25 01:18:52,Pm5G-ME9Ovk
31137,développement,720,IAD,2019-08-26 08:40:56,G1Iyh36WasI
31477,Villa exclusivité Ventabren,720,IAD,2019-09-03 14:08:29,lCHmfcFL46Q
31506,Appartement F2 Metz Nouvelle Ville,720,IAD,2019-09-04 09:07:24,5UFpxlL2iDc
31596,Visuel presentation conseiller,720,IAD,2019-09-05 12:36:30,m-6SreaZZqg
31675,Rentrée 2019,720,IAD,2019-09-06 18:57:49,D06owKgUDZE
31678,Video rentree,720,IAD,2019-09-06 20:43:05,jvaMJUQoIEc
31684,Continuons la rentrée,720,IAD,2019-09-07 10:54:13,5l5m4NOEoc4
31743,Rentrée immobilière,720,IAD,2019-09-10 05:11:26,DaEXfnLZk0g
31858,motion 2,720,IAD,2019-09-11 09:16:08,8qr1o5aReHc
31928,Fred3,720,IAD,2019-09-12 12:17:09,3DluwCvqTTY
31956,Paray 5,720,IAD,2019-09-12 14:57:58,0BpyQSQfu-g
31967,armissan,720,IAD,2019-09-12 16:51:57,oyuI4EvKABU
31973,Presentation,720,IAD,2019-09-12 17:32:16,l1G1N5kkAY0
32038,Sainte Genevieve des Bois 1,720,IAD,2019-09-15 15:50:31,Bca_Bb-Rnd8
32427,Developpement d’equipe,720,IAD,2019-09-23 07:27:59,XpKtpb9ZJeA
32442,Equipe,720,IAD,2019-09-23 09:24:13,oFNKUU6a21k
32448,vidéo de présentation,720,IAD,2019-09-23 11:09:11,BzW0bUBjMJg
32654,Appartement Crespi,720,IAD,2019-09-25 18:51:47,OEtgGznuXyg
32760,Rentrée versus Projet,720,IAD,2019-09-27 06:31:59,ErvlSV2tnRE
27824,presentation devnt,720,IAD,2019-06-12 09:22:55,l7e34OvsXBk
27873,Juvisy f1,720,IAD,2019-06-12 15:52:54,hX-6T8T91ZE
28106,Recrutement,720,IAD,2019-06-14 14:38:23,5kgeHZ4nnbM
28505,VILLA Velaux,720,IAD,2019-06-21 11:12:04,KX28iuBHmDI
28529,Francky,720,IAD,2019-06-21 14:09:14,uFLD7hOvDqI
28536,Mandelieu : l’ile ô vert,720,IAD,2019-06-21 15:07:23,bQFASFkQgOQ
28559,Ma video,720,IAD,2019-06-21 20:35:14,6e8oTxplK7I
28564,Mme Bourry,720,IAD,2019-06-22 14:29:20,h1Rs2b1F7FQ
28683,video2,720,IAD,2019-06-24 21:53:30,t06LvgQ4CkY
28887,Vente Maison PLEYBEN,720,IAD,2019-06-27 10:30:44,GgWI8hnuUEQ
28937,Centre Aire sur l'Adour-Maison 4 chbres,720,IAD,2019-06-27 18:42:42,gtdWNRQmQTQ
28982,St Sat,720,IAD,2019-06-28 14:44:11,zjDTfDkEuEA
28991,Recrutement,720,IAD,2019-06-29 10:09:45,UxYZ297hlmE
29278,Villa 170m2-Villefranche-sur-mer,720,IAD,2019-07-04 19:41:19,WEcHuKYEJ-Q
29538,Monce en Belin,720,IAD,2019-07-10 11:46:32,2q8aa22Modg
29665,"Riedisheim F3, résidence de standing, grande terrasse, garage",720,IAD,2019-07-12 17:46:39,0Reckedp36E
30047,terrain constructible 500 M2 à Change,720,IAD,2019-07-20 17:39:00,8B3GazRQOdM
30049,Cap d’antibes-appartement 2 pieces,720,IAD,2019-07-21 08:09:09,_jZnJbRy4ZM
30131,Recrutement,720,IAD,2019-07-23 11:07:23,AciZNcvvj8g
30201,Roland Offer,720,IAD,2019-07-24 10:47:35,z0g209BNJyM
30241,Presentation juillet 2019,720,IAD,2019-07-24 17:08:38,V5qXmVrzLcA
30333,Pepin,720,IAD,2019-07-27 20:10:03,StN8g-SC-9s
30678,Lebray,720,IAD,2019-08-06 05:41:45,sMTNqRD7n2A
30715,maison elnes,720,IAD,2019-08-06 12:53:34,O6g1tJLTm6g
30774,Puberg patrick,720,IAD,2019-08-07 17:29:15,cSuotdV819s
30925,Rousseau,720,IAD,2019-08-15 14:48:23,DRACy3EIu68
30954,Presentation,720,IAD,2019-08-19 09:43:32,uBynI76kOec
31015,Maison esquerdes 2,720,IAD,2019-08-21 10:48:28,ThAMYaGf12s
31313,Le vigen maison de 104 m2 rénovée,720,IAD,2019-08-29 20:02:30,86zTQiBLiSM
31332,Serignan recrute,720,IAD,2019-08-30 07:16:32,jz9JdNQGIro
31673,Rentré,720,IAD,2019-09-06 16:43:10,YmUivloS1G4
31680,Rentrée,720,IAD,2019-09-06 22:17:33,cBqGrAylYlI
31683,Rentrée 2019,720,IAD,2019-09-07 09:24:24,RsT1npXIogQ
31839,Eric Massé Iad France,720,IAD,2019-09-10 22:17:00,MgQoDVHLpjA
31871,présentation de rentrée,720,IAD,2019-09-11 11:38:07,NGHWRWSO7q0
32033,Superbe villa à Aiffres,720,IAD,2019-09-14 16:05:51,3rjdCvdiXHM
32035,Valli,720,IAD,2019-09-15 10:29:00,wJazFfUBtCY
32092,Essai Maison 5 pieces,720,IAD,2019-09-17 07:10:26,fkxGwUzmDa4
32145,Rentrée,720,IAD,2019-09-17 13:29:26,SfEdPwWHvr8
32418,video1,720,IAD,2019-09-21 13:19:55,w8ZdCLw_ufc
32430,présentation,720,IAD,2019-09-23 07:53:28,7TavFlK20JA
32444,Presentation,720,IAD,2019-09-23 09:30:50,ZOhjMSyXSEM
32661,maison Racquinghem,720,IAD,2019-09-25 21:22:26,nApuh8ljBeQ
32748,recrutement septembre 2019 AA,720,IAD,2019-09-26 17:01:34,mQdqs1ypFNQ
32850,Fred equipe,720,IAD,2019-09-29 08:15:04,5GLb_7337Lo
32913,recrutement,720,IAD,2019-09-30 15:52:02,2yVVQWQS-uk
33036,Recrutement,720,IAD,2019-10-02 05:15:36,KDWwa0W13l0
33163,GiO iad,720,IAD,2019-10-03 13:42:34,9G9WiDE07sY
33198,Appartement 4 pièces Villeneuve Loubet,720,IAD,2019-10-03 19:05:09,HdIdaYyszdc
33287,Mandataire immobilier,720,IAD,2019-10-04 19:08:11,OePhTn9VKHM
33383,2 rue du moulin Bisel,720,IAD,2019-10-07 20:41:13,jdNDizkTgo8
33393,Developpement,720,IAD,2019-10-08 07:56:51,U9dHoWV4gLw
33499,Recrutement,720,IAD,2019-10-09 09:49:35,b8N9zEjmDXo
33645,Recrutement 2,720,IAD,2019-10-10 18:10:44,_u-p1CcbZdg
33647,Recrutement 2,720,IAD,2019-10-10 18:16:50,msFZaCmo-hg
33939,appartement 50m2 mainvilliers,720,IAD,2019-10-15 19:24:39,y03nUKR6ZNE
33970,Présentation,720,IAD,2019-10-16 11:10:09,lYFlVQr8goE
33989,Recrutement,720,IAD,2019-10-16 13:38:38,QKNWBhvVc88
34154,test bureau,720,IAD,2019-10-18 09:57:57,55ZAAH7I5Os
34213,Présentation courte,720,IAD,2019-10-21 05:55:03,iWPbrhgCRn0
34559,Developpement,720,IAD,2019-10-24 15:14:29,OCdufvun1tk
34563,Maison velizy foret,720,IAD,2019-10-24 15:26:17,b78GbHljaVk
34654,Test,720,IAD,2019-10-28 09:17:34,Gr-PY0pC-p0
34754,Presentation Thibault LAVIE,720,IAD,2019-10-29 10:40:12,fyLzd541Rfk
34787,Developpement 1,720,IAD,2019-10-29 14:31:11,odpur7Yy0Mc
34796,Présentation Thibault LAVIE - IAD France,720,IAD,2019-10-29 15:09:05,vHyDWLnUif0
34816,presentation lydia courtois,720,IAD,2019-10-29 19:02:33,cYF60aCc-j4
34910,questions réponses,720,IAD,2019-10-31 09:20:18,NNwj8CPZKMo
34914,interview,720,IAD,2019-10-31 09:28:29,Ctdvgh7oG5o
34987,Vendre ou acheter,720,IAD,2019-11-02 16:07:14,Yto2MYBoxdI
34988,Sainte Ruffine,720,IAD,2019-11-03 20:58:53,NKSUJM0zn9w
22336,présentation personnelle,720,IAD,2019-02-20 11:05:39,eqmmHyR8G4M
22363,premier projet,720,IAD,2019-02-20 15:35:52,LHxu1-U6cuQ
22387,Maison Pons,720,IAD,2019-02-20 17:56:11,HPnZzEl6Qzc
22396,Emeline iad,720,IAD,2019-02-20 21:09:21,-OTClU3AMFE
22458,Villeneuve-st-Denis 195,720,IAD,2019-02-21 17:46:01,lMvj8GEIjT8
22465,vidéo présentation de service,720,IAD,2019-02-22 09:27:49,HpRQk4yceJY
22509,Carte virtuelle,720,IAD,2019-02-22 17:45:47,8AgI8xFJOC8
22511,DELANEY,720,IAD,2019-02-22 19:30:44,raXBBvBniKk
22589,rue jacoto,720,IAD,2019-02-25 16:01:05,tqZFxDE1j7E
22606,mete garem,720,IAD,2019-02-25 21:38:50,Kr1aHg01CLg
22667,Maison 110 m2 Les Adrets De l'Esterel,720,IAD,2019-02-26 14:04:15,GB52H4Ve1Rw
22707,Un projet immobilier...,720,IAD,2019-02-26 20:12:06,vl9l7CrBzJs
22733,Maison adrets de l'esterel 470 000 euros,720,IAD,2019-02-27 11:34:09,r_mAagE-CCE
22781,Mon projet,720,IAD,2019-02-28 08:41:32,NTqTbpby9U4
22862,Elodie presentation,720,IAD,2019-03-01 11:11:55,JUODEfZmmis
22900,Appartement BETHUNE,720,IAD,2019-03-02 10:37:14,AUt7xb8TKSM
22902,projet 3,720,IAD,2019-03-02 15:15:40,hn9kOX3U6zc
22921,Présentation LG,720,IAD,2019-03-04 10:13:58,yTj6yLrr5KA
22951,vidéo de présentation,720,IAD,2019-03-04 15:41:31,R-ws8SvrSU8
23037,Domaine à Saint Andre,720,IAD,2019-03-05 20:27:31,CBzp0jNme7E
23095,Presentation des services,720,IAD,2019-03-06 15:26:26,lYddTPuzgo8
23099,"2P La Napoule, 100m de la mer",720,IAD,2019-03-06 15:59:57,U8EalRJLtuc
23147,maison,720,IAD,2019-03-07 13:04:35,BAW6wnpicuo
23183,William,720,IAD,2019-03-07 17:08:43,3c2QLuq-z5s
23211,domaine à Saint Martin de hinx,720,IAD,2019-03-08 10:13:10,0Pqq3PzdrPc
