project_id,project,customer_id,customer,date,youtube_id
23242,Motion New,720,IAD,2019-03-08 15:15:16,9o2Jf1VA6s4
23291,Appartement Gusse bis,720,IAD,2019-03-11 09:03:20,qDyNhSNY3qI
23295,présentation,720,IAD,2019-03-11 09:41:31,aLNahV4cOjg
23373,Projet immo,720,IAD,2019-03-12 12:48:53,z-6RhQQ_u5o
23398,"vous avez un projet, contactez moi",720,IAD,2019-03-12 15:35:53,NQBbPP-bLIg
23430,Maison Doux,720,IAD,2019-03-13 10:52:11,3UrmfxlIQv0
23451,2 chemin du bois sous l'église Lapugnoy,720,IAD,2019-03-13 15:11:09,M8iDefACefA
23458,Lapugnoy,720,IAD,2019-03-13 15:52:54,CrhixuvqWwg
23578,Crecy,720,IAD,2019-03-17 00:07:10,NLut5XPWDUc
23650,maison,720,IAD,2019-03-18 17:01:42,voRIGQ5Xs-4
23664,Maison Châteauneuf du Faou,720,IAD,2019-03-19 09:24:50,zoeIbLnlmeI
23711,Maison plain pied Romilly Sur Seine,720,IAD,2019-03-19 17:33:13,9szq9Z4y9kk
23929,belle longère,720,IAD,2019-03-22 17:46:10,wJ7YLm-t5iQ
23942,Roquebrune cap martin,720,IAD,2019-03-23 18:09:15,LQ29WJsmk2M
24060,Maison PLONEVEZ DU FAOU,720,IAD,2019-03-26 11:07:31,XPGBPTZIl0E
24062,Maison avec local CHATEAUNEUF DU FAOU,720,IAD,2019-03-26 11:15:20,IIgJ915dC7U
24131,Maison Tierno,720,IAD,2019-03-27 10:10:11,XUX3HCtqURM
24263,Maison de caractère.,720,IAD,2019-03-28 19:35:33,zyuaF91q59s
24355,St michel sur orge,720,IAD,2019-03-30 14:01:03,CPNCWFtFFVg
24381,Maison 204m2 proche Sarrebourg (Brouderdorff),720,IAD,2019-04-01 10:03:01,e_TDNlhmGxI
24489,vidéo vanes,720,IAD,2019-04-02 15:46:23,Jsl_GiEXgx8
24504,maison hyper centre de Niort,720,IAD,2019-04-02 17:52:32,z4vIc1mmG3c
24540,Test,720,IAD,2019-04-03 12:33:56,MwG3yq8FzuA
24549,Heloise,322,ISEG (Ionis Education Group),2019-04-03 14:25:57,vIFH7q0P52Y
24572,maison de ville à Niort,720,IAD,2019-04-03 19:00:42,xI69kOBgJ_U
24593,Cap horizon appartement rdc,720,IAD,2019-04-04 10:03:49,QWzvhY160BE
24609,Carole FOURNET immobilier - IAD,720,IAD,2019-04-04 13:03:27,TKjH-VcaA3Y
24658,Clairefontaine,720,IAD,2019-04-04 22:02:03,_V73jltXUh8
24732,Video 1,720,IAD,2019-04-07 09:44:33,RAkLcr-8Vvo
24747,pub iad,720,IAD,2019-04-08 08:06:25,COdY-Wnulbk
24901,Nice Ouest-5 pieces de 82m2 + terrasse vue mer,720,IAD,2019-04-10 13:25:44,qFLezT_ctD8
24905,Essai,720,IAD,2019-04-10 13:43:34,hBX5L4RPJl4
24930,Quincerot (89) - Maison 4/5 pièces.,720,IAD,2019-04-10 16:13:05,sME4vD3NIX8
25028,Maison type 7,720,IAD,2019-04-12 10:47:12,2ioGbzwxxdY
25081,Appartement type 4 - saint Remi-barbatre,720,IAD,2019-04-14 02:47:37,PZrouCtZpdc
25084,Sèvres Hermès,720,IAD,2019-04-14 17:57:03,D8x8MPQ6Osw
25095,vidéo iAD,720,IAD,2019-04-15 09:22:14,l7lBEfqh9xM
25460,Vidéo présentation IAD,720,IAD,2019-04-19 11:09:43,jfGhpx8pVHI
25608,Inter d’Eloise,720,IAD,2019-04-24 19:39:41,Shffa3C4S0Y
25675,azur 2,720,IAD,2019-04-25 20:14:48,JqSaUWlYxkU
25757,Maison Suippes,720,IAD,2019-04-27 11:00:57,-YygIv9AtTI
25794,Appartement Vitrolles,720,IAD,2019-04-29 13:01:52,Q-42vJJrKlk
25822,Clos St Georges,720,IAD,2019-04-30 07:55:14,UTyuxdZhxW4
25843,Client viry 3,720,IAD,2019-04-30 11:08:45,PPhUJGPNJFc
25892,présentation Célia Brunet Massy immobili,720,IAD,2019-04-30 21:56:55,vjZ-VD0SdGc
25949,La couture. Cachet et volume,720,IAD,2019-05-02 16:43:45,_wodURQOM94
25996,présentation Iad France,720,IAD,2019-05-03 15:17:46,g9aJTwnZRoM
26001,Mont lampas,720,IAD,2019-05-05 19:45:44,-J5EMhvbhyM
26158,Cuinchy volumes importants,720,IAD,2019-05-09 10:42:14,3IrE3tcE5go
26300,Maison Plain-Pied,720,IAD,2019-05-13 21:43:02,8MTg6KiTy5A
26353,Pole de formation IAD Creutzwald,720,IAD,2019-05-14 16:31:41,Qb3ojWJiATs
26589,Projet 2,720,IAD,2019-05-18 11:43:26,gXZ8FVo_pIw
26602,20 mai,720,IAD,2019-05-19 22:10:08,ZbbnstcDI-g
26728,Local d’Activité 280m2. ZA Venasque Belle Croix 359500€,720,IAD,2019-05-21 15:49:00,Xu35TvTKYBk
26797,Maison proche La Rochelle,720,IAD,2019-05-22 18:04:23,dhswvpGPIiM
26843,Maison cavaillon 125m2,720,IAD,2019-05-23 15:07:07,vZbQAMbKNUM
26861,Présentation de services,720,IAD,2019-05-23 21:27:17,hizLmmtVl2g
27135,serilhac,720,IAD,2019-05-28 20:57:25,3AaN-E9kTAg
27270,657059,720,IAD,2019-05-31 14:50:32,liQRnLMAkHQ
27286,Pub,720,IAD,2019-06-02 10:26:24,nPJNM9bO4wM
27328,Delphine,720,IAD,2019-06-03 12:27:04,N3tXioOwO4k
27611,T2 Marseille Jarret,720,IAD,2019-06-06 16:53:53,y7lVON3Nmp0
27788,recrutement,720,IAD,2019-06-11 15:16:22,jYIKvNvUEYc
27839,laure,720,IAD,2019-06-12 10:35:20,uD2q27UAcVs
27903,présentation,720,IAD,2019-06-13 09:44:52,6Q7jjhwioQQ
28294,aire sur l'adour,720,IAD,2019-06-19 07:04:49,Td49W2QQE9I
28351,AVENSAN,720,IAD,2019-06-19 12:50:25,QXc-oX2273c
28456,Développement d’equipe,720,IAD,2019-06-20 15:10:40,aFhKyv7jOX0
28620,partenariat Elisa Vie,720,IAD,2019-06-24 11:21:09,Z81MXCTIvqM
28709,Visuel recrutement,720,IAD,2019-06-25 11:36:29,y5q1P0gh_Zk
28988,Libération,720,IAD,2019-06-28 16:17:37,vEF746kOGXI
29099,Présentation Activités,720,IAD,2019-07-02 12:22:38,X57Ae50pJ6A
29113,Pfr clermont,720,IAD,2019-07-02 13:52:30,ZS7HufFfgLs
29310,"Celine Canteri, Conseillere en Immobilier",720,IAD,2019-07-05 10:09:47,9e92lHGrqvs
29366,Michel Lasserre,720,IAD,2019-07-06 08:30:33,0t6haZ1W_Gw
29384,Ammari,720,IAD,2019-07-08 09:28:39,WXG9beySCQ0
29438,Paris 12,720,IAD,2019-07-08 16:17:23,tRSUiBggVUw
30046,terrain constructible de 800 m2,720,IAD,2019-07-20 13:16:09,DT_adoEwEig
30048,terrain constructible à Change,720,IAD,2019-07-20 17:56:48,rNdjy2bC-Bg
30050,Roquebilière-magnifique villa familiale,720,IAD,2019-07-21 08:38:40,uj6699t_s_Y
30174,Xavier NATARIO,720,IAD,2019-07-23 20:47:16,D_DcAkvWjGw
30289,recrutement,720,IAD,2019-07-26 07:41:27,_Po51X1X7r0
30729,recrutement,720,IAD,2019-08-06 15:01:24,44sqolETXDY
30872,recrutement,720,IAD,2019-08-13 12:58:08,m_EImXbqLWs
30945,Appartement Metz F4,720,IAD,2019-08-16 14:20:14,OcufvcYZS2k
30971,maison 73 m2 Lamongerie,720,IAD,2019-08-19 21:01:57,2ykhNJgQO9Q
31628,Julien Couchot,720,IAD,2019-09-05 22:16:34,hHLG6BrMHyw
31665,développement équipe guillaume,720,IAD,2019-09-06 14:43:13,-BCyDMMxjgw
31671,Rentrée Virginie,720,IAD,2019-09-06 15:33:41,ABI3OX4zT-U
31674,Pub rentrée,720,IAD,2019-09-06 17:19:42,7sxRegTcuaU
31679,Développement d’équipe,720,IAD,2019-09-06 22:10:43,Hy1e2Z2WOpQ
31685,Recrutement immobilier Iad France Nicolas Guenand,720,IAD,2019-09-07 14:53:54,Y3vkH1dBtKg
31688,rentrée guillaume Roque,720,IAD,2019-09-08 12:09:14,7ZJDeQPPEbM
31742,Developpement motion design,720,IAD,2019-09-10 05:05:19,OUJnqMj6yNo
31753,La rentrée de vos projets,720,IAD,2019-09-10 09:14:09,47faf4ylJf0
31759,présentation,720,IAD,2019-09-10 09:55:40,ad3K-FvhRNs
31774,saubusse,720,IAD,2019-09-10 11:42:26,jGCZLiCvbMQ
31778,Près Rentrée,720,IAD,2019-09-10 12:07:37,yhHqGKYp7F4
31802,POA,720,IAD,2019-09-10 13:36:18,EngJtFkZwc4
31970,Recrutement  rentree 2019,720,IAD,2019-09-12 17:25:50,ND0Zl8b0Nso
32012,maison d architecte à Niort,720,IAD,2019-09-13 13:37:39,cF4EWWgKk4c
32036,"#teampépite",720,IAD,2019-09-15 14:26:16,3q4kodvtj1g
32039,Devenir conseiller Immobilier iAd,720,IAD,2019-09-15 19:16:19,DAujP_P5tx4
32437,Projet test,720,IAD,2019-09-23 09:15:49,ibB1Wpg1Lyo
32446,Commercial,720,IAD,2019-09-23 09:36:49,xwb51Gtruu4
32468,Fred 2,720,IAD,2019-09-23 13:44:52,OSp27VnUg1c
32611,test,720,IAD,2019-09-25 11:13:16,JE-nrb5qVII
32747,recrutement septembre 2019 AA,720,IAD,2019-09-26 16:47:03,iMin0k80hmA
32848,Boissy Saint Leger 1,720,IAD,2019-09-28 15:02:00,oNlwbL9awuw
32854,Présentation,720,IAD,2019-09-29 17:07:01,8_pS0ymuz7o
32858,Présentation agence,720,IAD,2019-09-29 20:46:05,1aVIIQnevAM
32860,Maison maraichine Coulon,720,IAD,2019-09-30 06:34:54,s2NWaoyX5NE
33037,Recherche biens,720,IAD,2019-10-02 05:18:20,m3FzlwZq8bk
33040,Test conseiller,720,IAD,2019-10-02 07:16:39,LjCMKYVrb3s
33106,Villeneuve Saint Denis maison,720,IAD,2019-10-02 16:57:03,N9VtilBGszc
33167,Présentation,720,IAD,2019-10-03 14:16:12,e0p9EmhGx7I
33231,Presentation services IAD,720,IAD,2019-10-04 09:22:53,4PaOaH0EMjI
33281,maison plain pied 4 chambres,720,IAD,2019-10-04 15:50:17,dw7nJ3YmJ_w
33286,Presentation IAD,720,IAD,2019-10-04 18:24:38,eYv_rIyb4Ns
33326,Vidéo de présentation,720,IAD,2019-10-07 10:23:23,tDzqk5MQCpg
33360,Recru oct 2019,720,IAD,2019-10-07 15:04:58,t6Tk3R5Zo5I
33459,Bouhet,720,IAD,2019-10-08 15:12:50,zMOJqUSt7fs
33498,Iad first,720,IAD,2019-10-09 09:45:12,5k3koOlDKTg
33651,Vidéo présentation,720,IAD,2019-10-10 19:15:46,2GDjBnuR_MA
33656,essai 1,720,IAD,2019-10-11 04:34:15,IbiCVMx7t20
33678,rentré,720,IAD,2019-10-11 09:38:59,LaTQFj0l7YU
33727,maison 120 000E Luzancy,720,IAD,2019-10-11 14:35:39,91wG89yoIj4
33922,Recrutement,720,IAD,2019-10-15 14:56:42,hYgcz-CNLVY
33928,Presentation Julien LORENTE IMMOBILIER,720,IAD,2019-10-15 16:06:39,GhF12I_g1EQ
33932,Recrutement Immobilier - Julien LORENTE,720,IAD,2019-10-15 16:48:42,kNMVLQTg5Hg
33969,représentation,720,IAD,2019-10-16 10:59:32,IueG4MxPxUU
34121,Presentation,720,IAD,2019-10-18 02:08:43,DStuRosWvMM
34122,Projet D.,720,IAD,2019-10-18 02:23:56,ysSAKB_Uc38
34123,Presentation generale,720,IAD,2019-10-18 02:38:45,jgp6BD3EH0k
34198,Video presententation1,720,IAD,2019-10-18 17:48:23,g_NL94yuuQM
34200,Appartement Auneau 55m2,720,IAD,2019-10-18 18:11:27,jxHBS_eKPPk
34205,Developpement d’equipe,720,IAD,2019-10-19 10:29:12,21p1XZcZiac
34206,Présentation,720,IAD,2019-10-19 11:34:44,oMxOVbZxaTE
28165,Un projet,720,IAD,2019-06-17 11:23:18,XXEgi9-_otQ
33564,564372,720,IAD,2019-10-09 23:15:44,jFTn8bSu7cI
22528,Demoly,720,IAD,2019-02-24 16:14:58,7e9SewtXwho
34522,T2 centre ville,720,IAD,2019-10-24 09:41:12,lqxnC89u43E
34529,près,720,IAD,2019-10-24 10:20:25,8-SeXjiPN1U
34606,Sainte soulle,720,IAD,2019-10-25 13:10:34,7CLYIZF0Vdg
34651,Appartement F2 49 m2 Maintenon,720,IAD,2019-10-27 16:51:22,A4bcRZfRgRw
34766,La Mongie 1 IAD FRANCE,720,IAD,2019-10-29 12:05:10,Qc7d19RKFVs
34986,Jonathan Schiappa iad France - F2 44m2 METZ SABLON,720,IAD,2019-11-02 16:02:37,pFaB6LJEzps
34977,Chatou,720,IAD,2019-10-31 21:24:13,CXroJ4xSeM8
35067,Studio port la Nouvelle,720,IAD,2019-11-04 20:08:55,ame4TPxQRZE
35068,1,720,IAD,2019-11-04 21:01:55,5WTOGEQdqvc
9585,Les conseils vidéo de Robert #1,68,EasyMovie,2018-02-09 17:17:19,eSvyiK_Pgx4
11484,3 Questions à Caroline Honnorat,320,ISG Programme Business & Management (Ionis Education Group),2018-04-26 14:59:15,FrwXz7McatQ
12992,Benedicte Auvinet,331,Sup'Biotech (Ionis Education Group),2019-07-17 12:46:41,CaJaKcDA8L4
18672,"Customer stories: Unilever Portugal, the perfect store execution mindset",590,Planorama,2018-12-04 17:25:02,xT4AoXHUHH8
19113,"WePlay : un tournoi de Mario Kart à SUP'Internet ! Par Damien, vainqueur du tournoi.",334,SUP'Internet (Ionis Education Group),2018-12-03 12:43:07,WPV3uMBLJLQ
19633,"Les SUP'Awards par Marion Legros, directrice de SUP'Internet",334,SUP'Internet (Ionis Education Group),2018-12-07 11:35:43,kSZV_ZUqhYQ
20886,Intégrer l'ESME Sudria après le concours CPGE EPITA / IPSA / ESME,329,ESME Sudria (Ionis Education Group),2019-01-21 16:45:18,fv4gLBMKEzw
20989,"4 questions à Louis Lacoste (ISG Promo 2015), compositeur Freelance",319,ISG (Ionis Education Group),2019-01-22 16:27:57,rznWzOJBDak
21112,"5 Questions à Régis Hourdouillie, Directeur Monde des partenariats IoT, Ericsson",319,ISG (Ionis Education Group),2019-01-24 11:29:36,EtlQ2pce2QA
22133,"4 Questions à Christine Deviers-Joncour, écrivain",319,ISG (Ionis Education Group),2019-02-18 10:11:23,I_i7NrXtPuc
23305,vidéo promotionnel travaux d'étudiants e-artsup montpellier,332,e-artsup (Ionis Education Group),2019-03-22 11:00:47,3i5m9j6XKhU
23625,"6 questions à Cédric Segal (Star Beverage, Fabulous Brands), Entrepreneur",319,ISG (Ionis Education Group),2019-03-18 14:35:47,bdseD1_KrN4
24881,"OPEN ISEG X - Projet ""Super Hér'eau""",322,ISEG (Ionis Education Group),2019-04-10 12:16:00,Yuh2zzrNMqU
24897,"Retour sur le projet pédagogique national :  ""BREXIT – DEAL, NO DEAL ?""",320,ISG Programme Business & Management (Ionis Education Group),2019-04-10 15:33:44,wZxC2rJzNaM
25775,Open ISEG X - Projet 7 Magzine,322,ISEG (Ionis Education Group),2019-05-02 07:38:57,dCR5_E56_zY
28751,INTERVIEW IMMERSION ALTERNANCE,333,Ionis-STM (Ionis Education Group),2019-06-26 10:53:45,qV2xXsCyR20
31723,"3 conseils de Murielle Frambourt, intervenante à l'ISEG en stratégie de communication, créativité et saga des marques",322,ISEG (Ionis Education Group),2019-09-09 14:51:06,f87PCZo5BrI
30712,3 questions à Pauline Bernard,320,ISG Programme Business & Management (Ionis Education Group),2019-08-06 12:35:03,5yxRcWY3hx0
10238,IKO,543,EasyMovie - Charte Pop,2018-03-07 14:12:51,f4AfAzoAClw
13801,Une Semaine Rush à SUP'Internet,334,SUP'Internet (Ionis Education Group),2018-07-20 13:50:44,cpdgayejj4o
17858,Le Parcours Libre Technologique : former les talents de demain aux nouvelles technologies,320,ISG Programme Business & Management (Ionis Education Group),2018-10-30 15:16:30,PKmcGlz-Cag
20398,Conférence : Nicolas Bordas - influencer les influenceurs,320,ISG Programme Business & Management (Ionis Education Group),2019-01-21 13:44:27,53D6jUjaQEI
20567,Le forum recrutement de l'ISG,319,ISG (Ionis Education Group),2019-01-10 09:11:43,ec6FgFcFOOQ
21295,Une journée portes ouvertes à l'ISG Bordeaux,320,ISG Programme Business & Management (Ionis Education Group),2019-01-29 16:10:25,KV1ks54YRY0
21937,"""De la réalité aux rêves"" Rencontre avec Gwendal Peizerat",322,ISEG (Ionis Education Group),2019-02-20 13:17:26,__XmElrRPgA
22451,"3 questions à Carlos et Raphaël, étudiants en 3e année sur le Parcours Open Track",320,ISG Programme Business & Management (Ionis Education Group),2019-02-22 10:30:40,xZX67DnO6L4
22935,PlanoManager demo video - ES,590,Planorama,2019-03-06 14:27:34,xWylQGo25RU
22999,4 Questions à Silja Dos Reis (ISG Promo 2016) Patineuse au Cirque du Soleil,319,ISG (Ionis Education Group),2019-03-05 14:31:42,oxcVK-fITB0
32849,Presentation,720,IAD,2019-09-28 21:51:53,yggQHnkOsa8
32855,Reprise,720,IAD,2019-09-29 17:26:03,euI8ddT69sQ
32928,Maison 167m2 7 pièces terrain de 1246m2,720,IAD,2019-09-30 19:50:19,tBHBWgzylEA
32932,Sandie Benitez Conseillère en Immobilier,720,IAD,2019-09-30 21:10:43,5cNnK-57Xv8
32982,Presentation 1,720,IAD,2019-10-01 14:05:55,2f-VvQWwku8
33103,Pontault-Combault bouquets,720,IAD,2019-10-02 16:29:53,vXpuYsOvslE
33109,Rentree,720,IAD,2019-10-02 17:31:06,cKYLrKU07qs
33280,présentation,720,IAD,2019-10-04 15:49:14,lOyTxfSjqCY
33289,Mandataire immobilier IAD France,720,IAD,2019-10-04 20:15:50,mcKtLufQIy0
33293,Recherche biens,720,IAD,2019-10-05 17:56:48,DIvrI-kkKF0
33297,présentation 2,720,IAD,2019-10-06 13:19:14,iQ1Xp2KUa1U
33414,Developpement equipe velizy et environs,720,IAD,2019-10-08 11:18:22,rBRyAcE90s0
33463,présentation,720,IAD,2019-10-08 15:32:10,PYBH-vI4_2Y
33507,Votre conseiller en immobilier privilégié,720,IAD,2019-10-09 10:16:19,Yw2Dusm2OGE
33738,Fabien Savonne Iad France,720,IAD,2019-10-11 15:24:07,tg75O4uW7pU
33761,développement presentation,720,IAD,2019-10-11 16:48:30,l0NrNDCdMeE
33776,Maison sur Allonnes de 96m2 avec terrain,720,IAD,2019-10-12 16:32:51,HkDkBrbAvWU
33817,présentation conseillers,720,IAD,2019-10-14 13:45:49,t6Ie6ANI5PY
33841,appartement type 3 narbonne,720,IAD,2019-10-14 19:54:35,2gnHxa6GPTw
33941,Fleury,720,IAD,2019-10-15 21:22:38,E2mTgl9_d1Q
33955,Cachan 1,720,IAD,2019-10-16 08:46:58,DxTT1lxQaDA
34149,Maison test,720,IAD,2019-10-18 09:42:32,5KvtQhmcS2A
34210,Rue Scheffer 75016 Paris,720,IAD,2019-10-20 18:33:51,BecUW7-jjcY
34315,Recrutement homme,720,IAD,2019-10-22 08:09:34,SSUwknU4jTM
34397,poa garçons,720,IAD,2019-10-22 17:26:19,Tciw1eWl3PM
34414,présentation Cédric Duclos I@D France,720,IAD,2019-10-23 08:45:59,__em8L0N5Tg
31652,Rentree,720,IAD,2019-09-06 12:38:20,HwzNTKZP-4I
34652,Recherche bien,720,IAD,2019-10-28 08:22:33,JjKaPKpzrH0
34683,Présentation des services Stéphanie Gagelin IAD,720,IAD,2019-10-28 12:51:39,_QdilEd0-Kw
34756,Appartement Allauch,720,IAD,2019-10-29 10:48:50,QqFNpQ0KSpE
34799,Recrutement Thibault LAVIE - IAD France,720,IAD,2019-10-29 15:26:23,gNrCODY2ORQ
34853,argentiere,720,IAD,2019-10-30 13:08:32,tZv9RWxhGCs
34881,Présentation,720,IAD,2019-10-30 16:33:48,l-czD6SqCj4
34913,Visite standard,720,IAD,2019-10-31 09:24:50,M1BzpFtbjGY
